ImageNumber,ObjectNumber,AreaShape_Area,AreaShape_BoundingBoxArea,AreaShape_BoundingBoxMaximum_X,AreaShape_BoundingBoxMaximum_Y,AreaShape_BoundingBoxMinimum_X,AreaShape_BoundingBoxMinimum_Y,AreaShape_Center_X,AreaShape_Center_Y,AreaShape_Compactness,AreaShape_ConvexArea,AreaShape_Eccentricity,AreaShape_EquivalentDiameter,AreaShape_EulerNumber,AreaShape_Extent,AreaShape_FormFactor,AreaShape_MajorAxisLength,AreaShape_MaxFeretDiameter,AreaShape_MaximumRadius,AreaShape_MeanRadius,AreaShape_MedianRadius,AreaShape_MinFeretDiameter,AreaShape_MinorAxisLength,AreaShape_Orientation,AreaShape_Perimeter,AreaShape_Solidity,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number,Parent_Nuclei
1,1,99,169,50,30,37,17,41.96969696969697,22.444444444444443,1.4440250672045498,118,0.7260993551796175,11.227230955528665,1,0.5857988165680473,0.6925087539760468,14.655752854349764,14.866068747318506,4.123105625617661,1.8135450192374567,1.4142135623730951,9.192388155425117,10.077146103033387,-47.80368309967677,42.384776310850235,0.8389830508474576,41.96969696969697,22.444444444444443,0,1,0
1,2,214,405,98,47,71,32,82.80373831775701,38.2196261682243,1.8496352751789198,282,0.8515203378681135,16.50676414605009,1,0.528395061728395,0.5406471283390005,24.544235114372583,26.076809620810597,6.324555320336759,2.3665972623579075,2.0,13.728129459672882,12.869072016703141,-89.05073911089295,70.5269119345812,0.7588652482269503,82.80373831775701,38.2196261682243,0,2,3
1,3,325,567,45,51,18,30,30.806153846153848,41.012307692307694,1.4430613483214927,370,0.8165216321320965,20.342144725641095,1,0.5731922398589065,0.6929712317242488,27.448658334558807,26.870057685088806,7.211102550927978,3.0567047436720522,2.8284271247461903,15.16365080488482,15.846517789308058,-62.24189049166929,76.76955262170047,0.8783783783783784,30.806153846153848,41.012307692307694,0,3,2
1,4,122,180,83,53,68,41,74.58196721311475,46.59016393442623,1.3681764293554817,139,0.787881330131934,12.463355264843006,1,0.6777777777777778,0.7308998887453998,16.395968109247487,15.264337522473747,4.47213595499958,2.008370472278008,2.0,9.838946998982182,10.097081393036804,60.5215342710231,45.798989873223334,0.8776978417266187,74.58196721311475,46.59016393442623,0,4,3
1,5,407,702,27,72,1,45,12.72972972972973,57.13759213759214,1.2604412931266062,442,0.6084363418154969,22.764193258431348,1,0.5797720797720798,0.7933729285553913,25.957681064317068,26.832815729997478,9.848857801796104,3.7163369873092638,3.1622776601683795,18.858860086802302,20.600085328814846,-49.177492866010496,80.29036790187178,0.920814479638009,12.72972972972973,57.13759213759214,0,5,4
1,6,809,1776,101,86,53,49,73.21384425216317,67.41903584672436,3.430627567246624,1118,0.8152424145245356,32.09440436728413,1,0.455518018018018,0.29149185692651175,46.013895936110025,50.60632371551998,10.44030650891055,3.593963400646481,3.0,29.854742678130027,26.647560706948443,-61.082140668716676,186.75230867899734,0.723613595706619,73.21384425216317,67.41903584672436,0,6,7
1,7,717,1476,48,84,12,43,31.281729428172945,62.34309623430963,1.7791320573748621,821,0.9012405039439771,30.2144461073691,1,0.48577235772357724,0.5620718236483895,47.131092516243655,45.65084884205331,8.48528137423857,3.7939185474276695,3.605551275463989,21.693045781865617,20.42280866180218,-41.001445825743545,126.61017305526642,0.8733252131546894,31.281729428172945,62.34309623430963,0,7,8
1,8,325,660,106,92,76,70,90.48307692307692,78.84,1.7141010679397939,384,0.8426335457600886,20.342144725641095,1,0.49242424242424243,0.5833961711498823,29.156540320129153,29.614185789921695,6.4031242374328485,2.8309360208553067,2.8284271247461903,16.099689437998485,15.700430337213716,-66.53115357892126,83.66904755831213,0.8463541666666666,90.48307692307692,78.84,0,8,10
1,9,975,1620,57,107,21,62,39.13230769230769,84.41230769230769,1.5293908330610038,1097,0.8257478749609708,35.233628199729644,1,0.6018518518518519,0.653855102556452,47.3977703380568,46.87216658103186,12.727922061357855,5.134596518672928,4.47213595499958,27.36234614533595,26.7342100371455,-34.72709836048714,136.88834764831844,0.8887876025524157,39.13230769230769,84.41230769230769,0,9,11
1,10,333,572,173,109,147,87,160.21621621621622,97.30030030030031,1.558982561153178,393,0.6956322651562475,20.590987552733093,1,0.5821678321678322,0.6414439936135661,25.408227146685203,27.730849247724095,8.0,3.087143967527173,2.8284271247461903,18.260174212316567,18.253220719948388,46.5096428630329,80.76955262170047,0.8473282442748091,160.21621621621622,97.30030030030031,0,10,12
1,11,771,1520,97,118,57,80,75.00129701686122,97.81582360570687,2.416890933992216,1009,0.8485621968420125,31.331576548121713,1,0.5072368421052632,0.41375470689866917,46.19482888107825,50.99019513592785,11.045361017187261,3.800190653901465,3.1622776601683795,26.727731948372714,24.44148263113505,45.720164456935976,153.0243866176395,0.7641228939544104,75.00129701686122,97.81582360570687,0,11,13
1,12,747,1369,122,110,85,73,103.20749665327979,90.32530120481928,1.6467791621220085,878,0.7999995309057112,30.8400703617415,1,0.545653761869978,0.6072459641227297,41.087801455445494,40.311288741492746,10.63014581273465,4.319309309098965,4.0,25.685734109364265,24.652706571983703,-54.036411392814706,124.3319984622144,0.8507972665148064,103.20749665327979,90.32530120481928,0,12,10
1,13,552,986,148,108,119,74,132.2554347826087,90.33333333333333,1.7779440590956253,656,0.6331853989629589,26.510907730475957,1,0.5598377281947262,0.5624473924723274,31.82832555134917,34.20526275297414,9.219544457292887,3.576374941649772,3.1622776601683795,23.75388513114285,24.635129128082514,41.93214761824752,111.05382386916239,0.8414634146341463,132.2554347826087,90.33333333333333,0,13,14
1,14,310,648,64,110,40,83,52.725806451612904,99.12903225806451,1.8074794150299796,377,0.6677144852041664,19.867165345562018,1,0.4783950617283951,0.5532566466232278,24.91527690420883,27.202941017470888,8.0,3.0237990301459194,2.8284271247461903,18.4,18.547367340605163,-21.536210190987756,83.9116882454314,0.8222811671087533,52.725806451612904,99.12903225806451,0,14,11
1,15,255,494,122,113,96,94,108.6156862745098,105.17254901960784,2.0185861482346255,310,0.8686148028255153,18.01877032173579,1,0.5161943319838057,0.4953962459687737,27.5155338369894,29.154759474226502,6.082762530298219,2.512039327751047,2.0,14.234821283960729,13.633615890450505,-65.95002452519498,80.42640687119285,0.8225806451612904,108.6156862745098,105.17254901960784,0,15,15
1,16,333,504,156,119,135,95,146.14714714714714,106.66066066066067,1.3745155482922646,374,0.4755526828042658,20.590987552733093,1,0.6607142857142857,0.7275290565046186,22.35057568228107,23.194827009486403,8.94427190999916,3.3888093854543273,3.0,20.0,19.66151630624529,-23.3778798585523,75.84062043356595,0.8903743315508021,146.14714714714714,106.66066066066067,0,16,14
1,17,266,506,139,118,116,96,124.95864661654136,108.11278195488721,1.6897268372623595,313,0.6338881342442718,18.403307281560924,1,0.525691699604743,0.5918116336603658,22.09334561563499,24.186773244895647,7.211102550927978,2.7960602785659154,2.23606797749979,16.70882717788347,17.08754015734929,43.94483435555839,75.15432893255071,0.8498402555910544,124.95864661654136,108.11278195488721,0,17,14
1,18,805,1540,67,140,23,105,41.387577639751555,119.25465838509317,1.8133396949759386,932,0.8326447024736551,32.01496265048276,1,0.5227272727272727,0.5514686535405431,45.280239243941494,47.80167361086848,11.40175425099138,4.3118727605012195,3.605551275463989,24.684158732022695,25.076538236685693,-61.30984433858559,135.4386001800126,0.8637339055793991,41.387577639751555,119.25465838509317,0,18,19
1,19,178,285,106,126,87,111,97.71348314606742,118.53370786516854,1.7884378540650925,224,0.5594434092901835,15.054455784347004,1,0.624561403508772,0.5591471896700324,17.634884578565806,18.788294228055936,5.0,2.2348218201310175,2.0,14.0,14.617001195401304,-81.19587429061114,63.248737341529164,0.7946428571428571,97.71348314606742,118.53370786516854,0,19,15
1,20,548,870,179,133,149,104,163.92335766423358,119.33759124087591,1.704018101515105,641,0.1456448037790045,26.414679072721462,1,0.6298850574712643,0.5868482260316737,27.739766640290817,32.2490309931942,10.295630140987,3.816940236556058,3.1622776601683795,26.39944638114158,27.443975988389184,-62.34848161716312,108.32590180780451,0.8549141965678627,163.92335766423358,119.33759124087591,0,20,17
1,21,317,570,147,132,117,113,129.93059936908517,121.41640378548895,1.7013899659866072,383,0.8381115331951998,20.090219901261573,1,0.5561403508771929,0.5877547299511179,28.610417041819296,29.017236257093817,6.708203932499369,2.824576867749406,2.23606797749979,16.992758638721558,15.606951235275234,-79.07523892968487,82.32590180780451,0.8276762402088773,129.93059936908517,121.41640378548895,0,21,20
1,22,902,1620,95,143,50,107,73.41130820399113,124.92461197339246,1.619888348809327,1045,0.5953156378238925,33.88896677904354,1,0.5567901234567901,0.6173264970607598,38.87502339240247,44.04543109109048,13.45362404707371,4.893488429796407,4.242640687119285,32.01193597619207,31.23576781112184,83.68513083623986,135.5035713374682,0.8631578947368421,73.41130820399113,124.92461197339246,0,22,22
1,23,309,506,155,140,132,118,143.6957928802589,129.98705501618122,1.2070633662084835,330,0.5598738559891373,19.83509564693766,1,0.6106719367588933,0.8284569211483139,22.079979404351825,22.47220505424423,8.602325267042627,3.396789051996129,2.8284271247461903,16.97056274847714,18.29498202104803,-51.01828579857133,68.46194077712559,0.9363636363636364,143.6957928802589,129.98705501618122,0,23,21
1,24,435,924,133,145,105,112,115.0919540229885,127.78390804597701,2.236475003907709,606,0.8398818626927527,23.534213434057992,1,0.4707792207792208,0.44713220503369705,36.234748051245354,33.60059523282288,6.708203932499369,2.8424240586250273,2.8284271247461903,22.801369235736484,19.66710695609284,26.45774091072063,110.5685424949238,0.7178217821782178,115.0919540229885,127.78390804597701,0,24,20
1,25,263,361,111,144,92,125,100.47908745247149,133.67300380228136,1.5375236885893278,306,0.5765988584364337,18.29923496393627,1,0.7285318559556787,0.6503964832681676,20.858512819403735,22.02271554554524,7.0710678118654755,2.8869905398765736,2.8284271247461903,17.02904093876451,17.041976293730283,-50.6483176105401,71.2842712474619,0.8594771241830066,100.47908745247149,133.67300380228136,0,25,25
1,26,343,651,62,149,31,128,45.60932944606414,137.20991253644314,1.8269892582819842,426,0.8878474933555861,20.897874625046462,1,0.5268817204301075,0.5473485930291421,32.8258651027704,30.364452901377952,6.0,2.7320849370932807,2.23606797749979,15.247022598304481,15.104422548320612,-71.89712326349776,88.74011537017762,0.8051643192488263,45.60932944606414,137.20991253644314,0,26,19
1,27,283,589,56,171,37,140,44.51943462897526,152.46996466431096,2.0321985756443652,363,0.9082305274119407,18.982275710779543,1,0.48047538200339557,0.49207789631627025,32.39405556432868,31.38470965295043,6.324555320336759,2.493961789792286,2.23606797749979,15.20526224699857,13.555946941353787,-22.648607162251707,85.01219330881975,0.7796143250688705,44.51943462897526,152.46996466431096,0,27,27
1,28,460,816,138,169,114,135,125.58043478260869,150.0086956521739,2.0107585720875885,573,0.8824457917733278,24.201036973199617,1,0.5637254901960784,0.4973247479242575,37.36519404028604,37.44329045369811,8.06225774829855,3.153813041480772,2.8284271247461903,19.968855418425758,17.577114090151433,-25.111949914730086,107.8111831820431,0.8027923211169284,125.58043478260869,150.0086956521739,0,28,25
1,29,520,840,165,160,135,132,149.6346153846154,146.41538461538462,1.3956308698692927,600,0.6646278072221599,25.731003930322746,1,0.6190476190476191,0.7165218408314905,30.678640801171067,29.832867780352597,9.899494936611665,3.904412349754673,3.605551275463989,23.533791540299983,22.92230106613832,-73.07036948547648,95.49747468305833,0.8666666666666667,149.6346153846154,146.41538461538462,0,29,24
1,30,195,288,121,160,105,142,112.29230769230769,150.90769230769232,1.166127154305602,215,0.5873293840621877,15.756957549709801,1,0.6770833333333334,0.8575394169561841,17.777348144938752,17.88854381999832,6.324555320336759,2.6990056501728246,2.23606797749979,14.049788315990314,14.388061270887965,13.774769086122607,53.4558441227157,0.9069767441860465,112.29230769230769,150.90769230769232,0,30,25
1,31,266,399,110,161,91,140,100.06766917293233,150.01503759398497,1.6524092753813842,333,0.6263078367854935,18.403307281560924,1,0.6666666666666666,0.6051769467156949,22.484481956391495,22.20360331117452,6.708203932499369,2.649464487586238,2.23606797749979,17.694936259584807,17.52835895526623,-0.9259410693024507,74.31980515339464,0.7987987987987988,100.06766917293233,150.01503759398497,0,31,25
1,32,423,770,99,170,77,135,87.10165484633569,151.49408983451536,1.6860318881020133,509,0.9137401648231043,23.207333483685147,1,0.5493506493506494,0.5931085924630478,38.07451373767343,35.17101079013795,7.0710678118654755,3.0850214416517074,3.0,15.831128484101148,15.469638440251556,13.95839486570508,94.66904755831214,0.831041257367387,87.10165484633569,151.49408983451536,0,32,23
1,33,576,1248,179,172,147,133,163.97222222222223,154.60590277777777,2.2643995507450527,811,0.804199394899265,27.081100010292303,1,0.46153846153846156,0.4416181762935658,40.96318885160916,38.47076812334269,7.615773105863909,3.215717877666963,2.8284271247461903,26.8197233575518,24.34686451063829,-25.156847412954757,128.0243866176395,0.7102342786683107,163.97222222222223,154.60590277777777,0,33,29
1,34,171,289,108,177,91,160,99.81871345029239,168.41520467836258,1.8094280382511234,219,0.7000770616922168,14.755472278097805,1,0.5916955017301038,0.5526608292013291,18.894446277996785,20.518284528683193,5.0,2.196993849583556,2.0,15.185132047305933,13.491906222359859,-42.758856350370344,62.35533905932738,0.7808219178082192,99.81871345029239,168.41520467836258,0,34,28
1,35,268,432,150,178,132,154,140.8320895522388,164.82089552238807,1.404260694603917,306,0.7785500371042788,18.47236308621676,1,0.6203703703703703,0.7121184861490822,23.902437291284436,23.53720459187964,6.708203932499369,2.859715160119679,2.8284271247461903,14.574550619940084,15.000752216277284,18.991729031438293,68.76955262170047,0.8758169934640523,140.8320895522388,164.82089552238807,0,35,26
1,36,721,1628,148,196,104,159,127.27184466019418,175.83079056865463,3.1022109839364664,1087,0.8691984975132397,30.29860907292697,1,0.4428746928746929,0.3223507379665961,49.18850238476355,49.8196748283246,8.48528137423857,3.1640733460857526,2.8284271247461903,28.22162605150792,24.321910050520618,50.62689790013664,167.65180361560903,0.6632934682612696,127.27184466019418,175.83079056865463,0,36,30
1,37,970,1786,189,196,142,158,165.94742268041236,177.89175257731958,2.001511050669555,1206,0.8626731141198356,35.1431694414876,1,0.5431131019036954,0.4996225225264059,51.41670059586112,50.91168824543142,11.40175425099138,4.473798526777419,4.0,27.822034827439836,26.004608118158416,-70.48012586576364,156.19595949289334,0.8043117744610282,165.94742268041236,177.89175257731958,0,37,29
1,38,142,270,62,187,44,172,51.394366197183096,179.29577464788733,1.507770540253858,166,0.8556251874317177,13.446189622059965,1,0.5259259259259259,0.6632308917719228,19.483286506902417,20.248456731316587,5.0,2.145039500220786,2.0,10.539303728279354,10.084469646168165,47.51607780538958,51.8700576850888,0.8554216867469879,51.394366197183096,179.29577464788733,0,38,27
